#############################
#			Device     	#
#############################
Device			KEYWORD1
begin			KEYWORD2
end				KEYWORD2
isInitialized	KEYWORD2
#############################
#			Printable	    #
#############################
Printable	KEYWORD1
toString	KEYWORD2
#############################
#			Utilities	    #
#############################
Utilities	KEYWORD1
EasyMalloc	KEYWORD2
#############################
#			RGBLed	     	#
#############################
RGBLed		KEYWORD1
begin		KEYWORD2
end			KEYWORD2
turnOff		KEYWORD2
setColor	KEYWORD2
#############################
#			Relay	     	#
#############################
Relay		KEYWORD1
begin		KEYWORD2
end			KEYWORD2
open		KEYWORD2
close		KEYWORD2
isOpen		KEYWORD2
#############################
#		  RelayNamed	    #
#############################
RelayNamed	KEYWORD1
toString	KEYWORD2
